INSERT INTO items (item_code, item_name, spec, unit, category, material, thickness, width, height, current_stock, is_active, created_at, updated_at)
SELECT 
  item_code,
  item_name,
  spec,
  unit,
  category::item_category,
  material,
  thickness,
  width,
  height,
  0 as current_stock,
  true as is_active,
  NOW() as created_at,
  NOW() as updated_at
FROM (
  VALUES
    ('50010562C', 'ROLLO CASSETTE', '1', 'PCS', '원자재'::item_category, 'SPCC', 880, 84, 7.85),
    ('65272/82-2J100', 'CROSS MBR-CTR', '0.8', 'PCS', '원자재'::item_category, 'SGAFC590', 210, 1260, 7.85),
    ('64632/42-C5000', 'MBR FR SIDE OTR LH/RH', '1.4', 'PCS', '원자재'::item_category, 'SGAFC980Y', 1005, 570, 7.85),
    ('65712/22-A30/1Y000', 'MBR RR FLR SIDE LH/RH', '1.4', 'PCS', '원자재'::item_category, 'SGAFC590DP', 860, 378, 7.85),
    ('65522-A3000', 'EXTN RR FLOOR', '0.65', 'PCS', '원자재'::item_category, 'SPCD', 1480, 390, 7.85),
    ('65522-E2510', 'RR FLR RR', '0.65', 'PCS', '원자재'::item_category, 'SPRC440', 1400, 420, 7.85),
    ('66798-2J700', 'COWL COVER', '0.7', 'PCS', '원자재'::item_category, 'SGACC', 1630, 410, 7.85),
    ('66724-2J700', 'COWL INR LWR', '0.8', 'PCS', '원자재'::item_category, 'SGARC440', 1660, 320, 7.85),
    ('65852-AA030/000', 'RR FLR CTR CROSS', '1.2', 'PCS', '원자재'::item_category, 'SGARC340', 1300, 390, 7.85),
    ('64614/24-G8000', 'EXTN FR S/OTR LH/RH', '1.4', 'PCS', '원자재'::item_category, 'SGAFC590DP', 711, 589, 7.85),
    ('65512-C500/900', 'RR FLR FRT', '0.7', 'PCS', '원자재'::item_category, 'SGAFC590', 920, 1630, 7.85),
    ('76231/41-A7000', 'HINGE FACE', '1.4', 'PCS', '원자재'::item_category, 'SGAFC590', 870, 330, 7.85),
    ('69112-DO000', 'PNL-BACK', '0.75', 'PCS', '원자재'::item_category, 'SGAFC590', 675, 1870, 7.85),
    ('69122-DO000', 'MEMBER-RR TRANSVERSE', '0.7', 'PCS', '원자재'::item_category, 'SGAFC590', 1030, 420, 7.85),
    ('69112-EV000', 'PNL-BACK', '0.6', 'PCS', '원자재'::item_category, 'SGARC340', 1610, 575, 7.85),
    ('69122-EV000', 'MEMBER-RR TRANSVERSE', '0.6', 'PCS', '원자재'::item_category, 'SGAFC590DP', 920, 340, 7.85),
    ('50007407', 'GLASS REINF FRT', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 630, 1010, 7.85),
    ('50007300', 'GLASS REINF RR', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 680, 1010, 7.85),
    ('50010445D', 'GLASS REINF', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 650, 980, 7.85),
    ('50013138', 'MIDDLE BEAM FRT', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 1100, 370, 7.85),
    ('50010779B', 'GLASS REINF', '1', 'PCS', '원자재'::item_category, 'SGACC', 520, 840, 7.85),
    ('50009719C / 50009937C', 'GLASS REINF', '1.2', 'PCS', '원자재'::item_category, 'SGARC440', 850, 1050, 7.85),
    ('50009743D / 50010025D', 'ROLLO CASSETTE', '1.2', 'PCS', '원자재'::item_category, 'SGARC340', 1040, 357, 7.85),
    ('50011444B', 'FRT GLASS REINF', '1.6', 'PCS', '원자재'::item_category, 'SGARC340 60/60', 700, 910, 7.85),
    ('50011449B / 50012093B', 'REAR GLASS REINF', '1.2', 'PCS', '원자재'::item_category, 'SGARC340 60/60', 815, 950, 7.85),
    ('50012088B', 'FRT GLASS REINF', '1.6', 'PCS', '원자재'::item_category, 'SPCC', 700, 950, 7.85),
    ('50012093B', 'REAR GLASS REINF', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 815, 950, 7.85),
    ('50008160E', 'GLASS REINF', '1.6', 'PCS', '원자재'::item_category, 'SGARC340', 901, 1150, 7.85),
    ('50010980B', 'MIDDLE BEAM C', '1.4', 'PCS', '원자재'::item_category, 'SPCC', 950, 130, 7.85),
    ('50011899A', 'MIDDLE BEAM C', '1.4', 'PCS', '원자재'::item_category, 'SGARC340', 950, 145, 7.85),
    ('50011644', 'ROLLO CASSETTE', '1', 'PCS', '원자재'::item_category, 'SPCC', 1000, 310, 7.85),
    ('50010382C', 'MIDDLE BEAM B', '1', 'PCS', '원자재'::item_category, 'SPCC', 1050, 138, 7.85),
    ('50014694', 'MEDDLE BEAM B', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 944, 270, 7.85),
    ('50014441', 'ROLLO CASSETTE', '1', 'PCS', '원자재'::item_category, 'SPCC', 1050, 370, 7.85),
    ('50012438', 'GLASS REINFORSEMENT', '1.6', 'PCS', '원자재'::item_category, 'SGARC340', 1150, 760, 7.85),
    ('50012234', 'REAR BEAM', '1.2', 'PCS', '원자재'::item_category, 'SPCD', 1120, 320, 7.85),
    ('50014463', 'ROLLO CASSETTE', '1.2', 'PCS', '원자재'::item_category, 'SPCC', 1030, 310, 7.85),
    ('50010128B', 'GLASS REINF', '1', 'PCS', '원자재'::item_category, 'SPCC', 520, 980, 7.85),
    ('50010100D', 'MIDDLE BEAM', '1.4', 'PCS', '원자재'::item_category, 'SPRC440', 250, 1100, 7.85),
    ('503666-1000', 'MBR NO1, LWR_방청', '2', 'PCS', '원자재'::item_category, 'SGAFH590FB', 1110, 162, 7.85),
    ('503777-1000', 'MBR NO1, LWR_비방청', '2', 'PCS', '원자재'::item_category, 'SPFH590FB-P', 1110, 162, 7.85),
    ('502666-1000', 'MBR NO1, UPR_방청', '2', 'PCS', '원자재'::item_category, 'SGAFH590FB', 1103, 152, 7.85),
    ('502777-1000', 'MBR NO1, UPR_비방청', '2', 'PCS', '원자재'::item_category, 'SPFH590F', 1003, 152, 7.85),
    ('504666-1000', 'MBR SIDE UPR_방청', '1.8', 'PCS', '원자재'::item_category, 'SGAFC590DP', 1040, 195, 7.85),
    ('504777-1000', 'MBR SIDE UPR_비방청', '1.8', 'PCS', '원자재'::item_category, 'SPFC590DP', 1040, 195, 7.85),
    ('69138-DO000', 'EXTN-RR TRANSVERSE,LH', NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69148-DO000', 'EXTN-RR TRANSVERSE,RH', NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('12900-06161', 'BOLT-WELD', NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('Part NO', 'Part Name', NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69138-EV000', 'EXTN-RR TRANSVERSE,LH', NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL),
    ('69148-EV000', 'EXTN-RR TRANSVERSE,RH', NULL, 'PCS', '원자재'::item_category, NULL, NULL, NULL, NULL)
) AS new_items(item_code, item_name, spec, unit, category, material, thickness, width, height)
WHERE NOT EXISTS (
  SELECT 1 FROM items WHERE items.item_code = new_items.item_code
)
ON CONFLICT (item_code) DO NOTHING;
